,power_rating,weight_of_copper,category
0,16.46,34.69,high
1,12.52,28.78,high
2,7.66,21.48,high
3,21.09,41.64,high
4,24.43,46.64,high
5,32.03,58.04,high
6,21.36,42.04,high
7,22.05,43.08,high
8,19.8,39.7,high
9,48.45,82.68,high
10,12.53,28.79,high
11,24.24,46.36,high
12,19.28,38.92,high
13,24.81,47.22,high
14,18.48,37.72,high
15,15.71,33.57,high
16,44.15,76.22,high
17,26.58,49.86,high
18,15.79,33.69,high
19,18.32,37.49,high
20,20.78,41.17,high
21,14.74,32.11,high
22,23.83,45.75,high
23,31.94,57.91,high
24,12.7,29.06,high
25,36.66,64.98,high
26,16.96,35.44,high
27,15.53,33.3,high
28,19.72,39.57,high
29,45.5,78.25,high
30,41.41,72.11,high
31,13.19,29.78,high
32,21.74,42.6,high
33,26.82,50.23,high
34,28.96,53.43,high
35,27.89,51.84,high
36,37.13,65.7,high
37,21.95,42.93,high
38,45.93,78.89,high
39,16.97,35.46,high
40,8.39,22.59,high
41,18.85,38.28,high
42,41.1,71.65,high
43,44.74,77.12,high
44,37.29,65.94,high
45,30.48,55.72,high
46,29.09,53.64,high
47,49.56,84.34,high
48,30.93,56.4,high
49,7,20.51,high
50,8.25,22.38,high
51,32.29,58.43,high
52,22.52,43.78,high
53,40.43,70.64,high
54,45.18,77.77,high
55,46.54,79.8,high
56,16.42,34.63,high
57,27.39,51.08,high
58,18.17,37.26,high
59,5.3,17.95,low
60,37.41,66.12,high
61,12.34,28.52,high
62,31.88,57.82,high
63,9.42,24.13,high
64,26.03,49.04,high
65,45.67,78.5,high
66,11,26.49,high
67,6.77,20.15,high
68,21.66,42.49,high
69,15.43,33.15,high
70,25.72,48.57,high
71,31.23,56.84,high
72,39.63,69.45,high
73,46.14,79.21,high
74,30.91,56.36,high
75,9.18,23.77,high
76,22.48,43.72,high
77,15.37,33.05,high
78,47.53,81.29,high
79,46.8,80.2,high
80,17.38,36.07,high
81,8.64,22.95,high
82,38.18,67.27,high
83,14.4,31.61,high
84,21.6,42.4,high
85,15.57,33.35,high
86,22.69,44.04,high
87,18.75,38.13,high
88,12.05,28.08,high
89,40.89,71.34,high
90,22.47,43.71,high
91,10.23,25.34,high
92,29.46,54.2,high
93,9.48,24.22,high
94,23.73,45.6,high
95,42.7,74.05,high
96,46.48,79.73,high
97,15.95,33.93,high
98,30.03,55.05,high
99,15.63,33.45,high
100,46.91,80.36,high
101,17.14,35.71,high
102,41.32,71.97,high
103,25.56,48.33,high
104,10.32,25.48,high
105,5.16,17.74,low
106,33.01,59.51,high
107,14.58,31.87,high
108,20.22,40.33,high
109,32.98,59.48,high
110,7.39,21.08,high
111,8.33,22.5,high
112,40.4,70.6,high
113,13.11,29.66,high
114,25.36,48.04,high
115,10.21,25.31,high
116,24.02,46.02,high
117,41.13,71.7,high
118,8.65,22.98,high
119,11.34,27.01,high
120,43.93,75.9,high
121,36.31,64.46,high
122,33.3,59.95,high
123,16.96,35.45,high
124,15.09,32.63,high
125,10.5,25.75,high
126,18.11,37.17,high
127,23.17,44.76,high
128,41.76,72.64,high
129,47.96,81.94,high
130,27.72,51.58,high
131,27.7,51.55,high
132,12.14,28.21,high
133,34.17,61.26,high
134,39.62,69.43,high
135,45.83,78.74,high
136,14.29,31.43,high
137,24.63,46.94,high
138,47.56,81.34,high
139,47.5,81.25,high
140,10.41,25.62,high
141,25.42,48.13,high
142,6.8,20.2,high
143,29.57,54.36,high
144,47.59,81.39,high
145,13.2,29.8,high
146,30.38,55.56,high
147,36.65,64.98,high
148,45.35,78.02,high
149,29.72,54.57,high
150,31.72,57.58,high
151,44.3,76.46,high
152,17.01,35.52,high
153,25.03,47.54,high
154,27.66,51.49,high
155,5.58,18.38,low
156,39.01,68.52,high
157,30.03,55.05,high
158,41.8,72.69,high
159,27.71,51.57,high
160,21.79,42.69,high
161,13.02,29.52,high
162,15.21,32.81,high
163,46.58,79.87,high
164,40.46,70.69,high
165,37.42,66.12,high
166,9.88,24.81,high
167,45.08,77.63,high
168,20.23,40.35,high
169,41.94,72.92,high
170,17.26,35.89,high
171,29.96,54.94,high
172,12.01,28.01,high
173,32.95,59.43,high
174,41.22,71.83,high
175,23.01,44.51,high
176,13.49,30.23,high
177,12.52,28.78,high
178,28.29,52.44,high
179,31.04,56.56,high
180,40.33,70.5,high
181,6.43,19.64,low
182,8.6,22.9,high
183,47.78,81.67,high
184,42.7,74.04,high
185,29.02,53.53,high
186,38.79,68.19,high
187,25.73,48.6,high
188,42.29,73.43,high
189,14.44,31.66,high
190,30.29,55.43,high
191,47.87,81.81,high
192,19.96,39.94,high
193,18.84,38.26,high
194,10.19,25.29,high
195,16.07,34.1,high
196,48.73,83.09,high
197,30.06,55.09,high
198,41.52,72.28,high
199,36.68,65.03,high
200,34.55,61.82,high
201,33.62,60.44,high
202,44.29,76.43,high
203,17.47,36.2,high
204,40.65,70.97,high
205,9.9,24.85,high
206,22.34,43.52,high
207,18.55,37.82,high
208,35.91,63.86,high
209,17.55,36.32,high
210,25.83,48.74,high
211,17.81,36.72,high
212,37.42,66.14,high
213,5.07,17.6,low
214,31.8,57.7,high
215,28.6,52.9,high
216,21.71,42.56,high
217,9.7,24.54,high
218,11.88,27.82,high
219,23.35,45.02,high
220,15.41,33.11,high
221,28.77,53.16,high
222,37.17,65.75,high
223,16.69,35.04,high
224,12.47,28.71,high
225,30.45,55.67,high
226,22.74,44.11,high
227,46.71,80.06,high
228,49.21,83.81,high
229,30.28,55.41,high
